1	2	3	4	5	done	pack_used
textures	item	copper_ingot.png				
textures	item	creeper_banner_pattern.png				
textures	item	crimson_door.png				
textures	item	crimson_sign.png				
textures	item	crossbow_arrow.png				
textures	item	crossbow_firework.png				
textures	item	crossbow_pulling_0.png				
textures	item	crossbow_pulling_1.png				
textures	item	crossbow_pulling_2.png				
textures	item	crossbow_standby.png				
textures	item	cyan_candle.png				
textures	item	cyan_dye.png				
textures	item	dark_oak_boat.png				
textures	item	dark_oak_chest_boat.png				
textures	item	dark_oak_door.png				
textures	item	dark_oak_sign.png				
textures	item	diamond.png				
textures	item	diamond_axe.png				
textures	item	diamond_boots.png				
textures	item	diamond_chestplate.png				
textures	item	diamond_helmet.png				
textures	item	diamond_hoe.png				
textures	item	diamond_horse_armor.png				
textures	item	diamond_leggings.png				
textures	item	diamond_pickaxe.png				
textures	item	diamond_shovel.png				
textures	item	diamond_sword.png				
textures	item	disc_fragment_5.png				
textures	item	dragon_breath.png				
textures	item	dried_kelp.png				
textures	item	echo_shard.png				
textures	item	egg.png				
textures	item	elytra.png				
textures	item	emerald.png				
textures	item	empty_armor_slot_boots.png				
textures	item	empty_armor_slot_chestplate.png				
textures	item	empty_armor_slot_helmet.png				
textures	item	empty_armor_slot_leggings.png				
textures	item	empty_armor_slot_shield.png				
textures	item	enchanted_book.png				
textures	item	end_crystal.png				
textures	item	ender_eye.png				
textures	item	ender_pearl.png				
textures	item	experience_bottle.png				
textures	item	feather.png				
textures	item	fermented_spider_eye.png				
textures	item	filled_map.png				
textures	item	filled_map_markings.png				
textures	item	fire_charge.png				
textures	item	firework_rocket.png				
textures	item	firework_star.png				
textures	item	firework_star_overlay.png				
textures	item	fishing_rod.png				
textures	item	fishing_rod_cast.png				
textures	item	flint.png				
textures	item	flint_and_steel.png				
textures	item	flower_banner_pattern.png				
textures	item	flower_pot.png				
textures	item	furnace_minecart.png				
textures	item	ghast_tear.png				
textures	item	glass_bottle.png				
textures	item	glistering_melon_slice.png				
textures	item	globe_banner_pattern.png				
textures	item	glow_berries.png				
textures	item	glow_ink_sac.png				
textures	item	glow_item_frame.png				
textures	item	glowstone_dust.png				
textures	item	goat_horn.png				
textures	item	gold_ingot.png				
textures	item	gold_nugget.png				
textures	item	golden_apple.png				
textures	item	golden_axe.png				
textures	item	golden_boots.png				
textures	item	golden_carrot.png				
textures	item	golden_chestplate.png				
textures	item	golden_helmet.png				
textures	item	golden_hoe.png				
textures	item	golden_horse_armor.png				
textures	item	golden_leggings.png				
textures	item	golden_pickaxe.png				
textures	item	golden_shovel.png				
textures	item	golden_sword.png				
textures	item	gray_candle.png				
textures	item	gray_dye.png				
textures	item	green_candle.png				
textures	item	green_dye.png				
textures	item	gunpowder.png				
textures	item	heart_of_the_sea.png				
textures	item	honey_bottle.png				
textures	item	honeycomb.png				
textures	item	hopper.png				
textures	item	hopper_minecart.png				
textures	item	ink_sac.png				
textures	item	iron_axe.png				
textures	item	iron_boots.png				
textures	item	iron_chestplate.png				
textures	item	iron_door.png				
textures	item	iron_helmet.png				
textures	item	iron_hoe.png				
textures	item	iron_horse_armor.png				
textures	item	iron_ingot.png				
textures	item	iron_leggings.png				
textures	item	iron_nugget.png				
textures	item	iron_pickaxe.png				
textures	item	iron_shovel.png				
textures	item	iron_sword.png				
textures	item	item_frame.png				
textures	item	jungle_boat.png				
textures	item	jungle_chest_boat.png				
textures	item	jungle_door.png				
textures	item	jungle_sign.png				
textures	item	kelp.png				
textures	item	knowledge_book.png				
textures	item	lantern.png				
textures	item	lapis_lazuli.png				
textures	item	lava_bucket.png				
textures	item	lead.png				
textures	item	leather.png				
textures	item	leather_boots.png				
textures	item	leather_boots_overlay.png				
textures	item	leather_chestplate.png				
textures	item	leather_chestplate_overlay.png				
textures	item	leather_helmet.png				
textures	item	leather_helmet_overlay.png				
textures	item	leather_horse_armor.png				
textures	item	leather_leggings.png				
textures	item	leather_leggings_overlay.png				
textures	item	light.png				
textures	item	light_00.png				
textures	item	light_01.png				
textures	item	light_02.png				
textures	item	light_03.png				
textures	item	light_04.png				
textures	item	light_05.png				
textures	item	light_06.png				
textures	item	light_07.png				
textures	item	light_08.png				
textures	item	light_09.png				
textures	item	light_10.png				
textures	item	light_11.png				
textures	item	light_12.png				
textures	item	light_13.png				
textures	item	light_14.png				
textures	item	light_15.png				
textures	item	light_blue_candle.png				
textures	item	light_blue_dye.png				
textures	item	light_gray_candle.png				
textures	item	light_gray_dye.png				
textures	item	lime_candle.png				
textures	item	lime_dye.png				
textures	item	lingering_potion.png				
textures	item	magenta_candle.png				
textures	item	magenta_dye.png				
textures	item	magma_cream.png				
textures	item	mangrove_boat.png				
textures	item	mangrove_chest_boat.png				
textures	item	mangrove_door.png				
textures	item	mangrove_propagule.png				
textures	item	mangrove_sign.png				
textures	item	map.png				
textures	item	melon_seeds.png				
textures	item	melon_slice.png				
textures	item	milk_bucket.png				
textures	item	minecart.png				
textures	item	mojang_banner_pattern.png				
textures	item	mushroom_stew.png				
textures	item	music_disc_11.png				
textures	item	music_disc_13.png				
textures	item	music_disc_5.png				
textures	item	music_disc_blocks.png				
textures	item	music_disc_cat.png				
textures	item	music_disc_chirp.png				
textures	item	music_disc_far.png				
textures	item	music_disc_mall.png				
textures	item	music_disc_mellohi.png				
textures	item	music_disc_otherside.png				
textures	item	music_disc_pigstep.png				
textures	item	music_disc_stal.png				
textures	item	music_disc_strad.png				
textures	item	music_disc_wait.png				
textures	item	music_disc_ward.png				
textures	item	mutton.png				
textures	item	name_tag.png				
textures	item	nautilus_shell.png				
textures	item	nether_brick.png				
textures	item	nether_sprouts.png				
textures	item	nether_star.png				
textures	item	nether_wart.png				
textures	item	netherite_axe.png				
textures	item	netherite_boots.png				
textures	item	netherite_chestplate.png				
textures	item	netherite_helmet.png				
textures	item	netherite_hoe.png				
textures	item	netherite_ingot.png				
textures	item	netherite_leggings.png				
textures	item	netherite_pickaxe.png				
textures	item	netherite_scrap.png				
textures	item	netherite_shovel.png				
textures	item	netherite_sword.png				
textures	item	oak_boat.png				
textures	item	oak_chest_boat.png				
textures	item	oak_door.png				
textures	item	oak_sign.png				
textures	item	orange_candle.png				
textures	item	orange_dye.png				
textures	item	painting.png				
textures	item	paper.png				
textures	item	phantom_membrane.png				
textures	item	piglin_banner_pattern.png				
textures	item	pink_candle.png				
textures	item	pink_dye.png				
textures	item	pointed_dripstone.png				
textures	item	poisonous_potato.png				
textures	item	popped_chorus_fruit.png				
textures	item	porkchop.png				
textures	item	potato.png				
textures	item	potion.png				
textures	item	potion_overlay.png				
textures	item	powder_snow_bucket.png				
textures	item	prismarine_crystals.png				
textures	item	prismarine_shard.png				
textures	item	pufferfish.png				
textures	item	pufferfish_bucket.png				
textures	item	pumpkin_pie.png				
textures	item	pumpkin_seeds.png				
textures	item	purple_candle.png				
textures	item	purple_dye.png				
textures	item	quartz.png				
textures	item	rabbit.png				
textures	item	rabbit_foot.png				
textures	item	rabbit_hide.png				
textures	item	rabbit_stew.png				
textures	item	raw_copper.png				
textures	item	raw_gold.png				
textures	item	raw_iron.png				
textures	item	recovery_compass_00.png				
textures	item	recovery_compass_01.png				
textures	item	recovery_compass_02.png				
textures	item	recovery_compass_03.png				
textures	item	recovery_compass_04.png				
textures	item	recovery_compass_05.png				
textures	item	recovery_compass_06.png				
textures	item	recovery_compass_07.png				
textures	item	recovery_compass_08.png				
textures	item	recovery_compass_09.png				
textures	item	recovery_compass_10.png				
textures	item	recovery_compass_11.png				
textures	item	recovery_compass_12.png				
textures	item	recovery_compass_13.png				
textures	item	recovery_compass_14.png				
textures	item	recovery_compass_15.png				
textures	item	recovery_compass_16.png				
textures	item	recovery_compass_17.png				
textures	item	recovery_compass_18.png				
textures	item	recovery_compass_19.png				
textures	item	recovery_compass_20.png				
textures	item	recovery_compass_21.png				
textures	item	recovery_compass_22.png				
textures	item	recovery_compass_23.png				
textures	item	recovery_compass_24.png				
textures	item	recovery_compass_25.png				
textures	item	recovery_compass_26.png				
textures	item	recovery_compass_27.png				
textures	item	recovery_compass_28.png				
textures	item	recovery_compass_29.png				
textures	item	recovery_compass_30.png				
textures	item	recovery_compass_31.png				
textures	item	red_candle.png				
textures	item	red_dye.png				
textures	item	redstone.png				
textures	item	repeater.png				
textures	item	rotten_flesh.png				
textures	item	saddle.png				
textures	item	salmon.png				
textures	item	salmon_bucket.png				
textures	item	scute.png				
textures	item	sea_pickle.png				
textures	item	seagrass.png				
textures	item	shears.png				
textures	item	shulker_shell.png				
textures	item	skull_banner_pattern.png				
textures	item	slime_ball.png				
textures	item	snowball.png				
textures	item	soul_campfire.png				
textures	item	soul_lantern.png				
textures	item	spawn_egg.png				
textures	item	spawn_egg_overlay.png				
textures	item	spectral_arrow.png				
textures	item	spider_eye.png				
textures	item	splash_potion.png				
textures	item	spruce_boat.png				
textures	item	spruce_chest_boat.png				
textures	item	spruce_door.png				
textures	item	spruce_sign.png				
textures	item	spyglass.png				
textures	item	spyglass_model.png				
textures	item	stick.png				
textures	item	stone_axe.png				
textures	item	stone_hoe.png				
textures	item	stone_pickaxe.png				
textures	item	stone_shovel.png				
textures	item	stone_sword.png				
textures	item	string.png				
textures	item	structure_void.png				
textures	item	sugar.png				
textures	item	sugar_cane.png				
textures	item	suspicious_stew.png				
textures	item	sweet_berries.png				
textures	item	tadpole_bucket.png				
textures	item	tipped_arrow_base.png				
textures	item	tipped_arrow_head.png				
textures	item	tnt_minecart.png				
textures	item	totem_of_undying.png				
textures	item	trident.png				
textures	item	tropical_fish.png				
textures	item	tropical_fish_bucket.png				
textures	item	turtle_egg.png				
textures	item	turtle_helmet.png				
textures	item	warped_door.png				
textures	item	warped_fungus_on_a_stick.png				
textures	item	warped_sign.png				
textures	item	water_bucket.png				
textures	item	wheat.png				
textures	item	wheat_seeds.png				
textures	item	white_candle.png				
textures	item	white_dye.png				
textures	item	wooden_axe.png				
textures	item	wooden_hoe.png				
textures	item	wooden_pickaxe.png				
textures	item	wooden_shovel.png				
textures	item	wooden_sword.png				
textures	item	writable_book.png				
textures	item	written_book.png				
textures	item	yellow_candle.png				
textures	item	yellow_dye.png				
textures	map	map_background.png			yes	vanilla
textures	map	map_background_checkerboard.png			yes	vanilla
textures	map	map_icons.png			yes	vanilla
textures	misc	enchanted_item_glint.png			yes	vanilla
textures	misc	enchanted_item_glint.png.mcmeta			yes	vanilla
textures	misc	forcefield.png			yes	vanilla
textures	misc	nausea.png			yes	vanilla
textures	misc	powder_snow_outline.png			yes	vanilla
textures	misc	pumpkinblur.png			yes	vanilla
textures	misc	pumpkinblur.png.mcmeta			yes	vanilla
textures	misc	shadow.png			yes	vanilla
textures	misc	shadow.png.mcmeta			yes	vanilla
textures	misc	spyglass_scope.png			yes	vanilla
textures	misc	underwater.png			yes	vanilla
textures	misc	unknown_pack.png			yes	vanilla
textures	misc	unknown_server.png			yes	vanilla
textures	misc	vignette.png			yes	vanilla
textures	misc	vignette.png.mcmeta			yes	vanilla
textures	misc	white.png			yes	vanilla
textures	mob_effect	absorption.png				
textures	mob_effect	bad_omen.png				
textures	mob_effect	blindness.png				
textures	mob_effect	conduit_power.png				
textures	mob_effect	darkness.png				
textures	mob_effect	dolphins_grace.png				
textures	mob_effect	fire_resistance.png				
textures	mob_effect	glowing.png				
textures	mob_effect	haste.png				
textures	mob_effect	health_boost.png				
textures	mob_effect	hero_of_the_village.png				
textures	mob_effect	hunger.png				
textures	mob_effect	instant_damage.png				
textures	mob_effect	instant_health.png				
textures	mob_effect	invisibility.png				
textures	mob_effect	jump_boost.png				
textures	mob_effect	levitation.png				
textures	mob_effect	luck.png				
textures	mob_effect	mining_fatigue.png				
textures	mob_effect	nausea.png				
textures	mob_effect	night_vision.png				
